 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 32 <=== 16	USER>>tr|B0X4H9|B0X4H9_CULQU	  249   [+1+] Seq = Opsin OX=7176 OS=Culex quinquefasciatus (Southern house mosquito) (Culex pungens). GN=CpipJ_CPIJ014334 PE=3 SV=1
* Block 33 <=== 15	USER>>tr|D2A0H7|D2A0H7_TRICA	  284   [+8+] Seq = Putative uncharacterized protein GLEAN_07259 OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=3 SV=1
* Block 34 <=== 542	USER>>tr|E9GTS0|E9GTS0_DAPPU	  276   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_106425 PE=4 SV=1
* Block 35 <=== 544	USER>>tr|E9G7A9|E9G7A9_DAPPU	  277   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_194423 PE=4 SV=1
* Block 36 <=== 543	USER>>tr|H2SBV8|H2SBV8_TAKRU	  280   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 37 <=== 3200	USER>>tr|E9PTI9|E9PTI9_RAT	  281   [+0+] Seq = Protein Opn5 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=4 SV=1
* Block 38 <=== 546	USER>>tr|H3DPD1|H3DPD1_TETNG	  225   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 39 <=== 545	USER>>tr|H3B1A3|H3B1A3_LATCH	  270   [+11+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 40 <=== 2422	USER>>tr|A7RRB2|A7RRB2_NEMVE	  258   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200957 PE=4 SV=1
* Block 41 <=== 2423	USER>>tr|K1PFY7|K1PFY7_CRAGI	  272   [+0+] Seq = Neuropeptide FF receptor 2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 42 <=== 316	USER>>tr|G1KFV4|G1KFV4_ANOCA	  280   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 43 <=== 317	USER>>tr|L0AUA8|L0AUA8_ACRPL	  265   [+0+] Seq = Acropsin 2 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 44 <=== 1018	USER>>tr|A8X0S9|A8X0S9_CAEBR	  270   [+0+] Seq = Protein CBRNPR3 OX=6238 OS=Caenorhabditis briggsae. GN= PE=3 SV=1
* Block 45 <=== 1017	USER>>tr|E3M813|E3M813_CAERE	  232   [+0+] Seq = CRENPR3 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=3 SV=1
* Block 46 <=== 3114	USER>>tr|B3S3G5|B3S3G5_TRIAD	  277   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_58713 PE=3 SV=1
* Block 47 <=== 3914	USER>>tr|A8XVI1|A8XVI1_CAEBR	  264   [+2+] Seq = Protein CBRSRSX21 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 48 <=== 290	USER>>tr|K1PW76|K1PW76_CRAGI	  271   [+1+] Seq = Melanopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 49 <=== 3942	USER>>tr|B3RU01|B3RU01_TRIAD	  253   [+0+] Seq = Predicted protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56106 PE=4 SV=1
* Block 50 <=== 3781	USER>>tr|H3HKZ2|H3HKZ2_STRPU	  274   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 51 <=== 752	USER>>tr|A7RPM6|A7RPM6_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200218 PE=3 SV=1
* Block 52 <=== 25	USER>>tr|A7SBF5|A7SBF5_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g112149 PE=3 SV=1
* Block 53 <=== 26	USER>>tr|A7RKH9|A7RKH9_NEMVE	  258   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g238927 PE=3 SV=1
* Block 54 <=== 27	USER>>tr|A7SPU9|A7SPU9_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g215585 PE=3 SV=1
* Block 55 <=== 28	USER>>tr|A7RYL0|A7RYL0_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g97861 PE=4 SV=1
* Block 56 <=== 2004	USER>>tr|A7RWI5|A7RWI5_NEMVE	  234   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g241181 PE=4 SV=1
* Block 57 <=== 2390	USER>>tr|C3XPC7|C3XPC7_BRAFL	  270   [+0+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85330 PE=4 SV=1
* Block 58 <=== 2651	USER>>tr|A7SFD2|A7SFD2_NEMVE	  245   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211420 PE=3 SV=1
* Block 59 <=== 2652	USER>>tr|A7RFU8|A7RFU8_NEMVE	  250   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196573 PE=3 SV=1
* Block 60 <=== 2653	USER>>tr|A7RQP0|A7RQP0_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200666 PE=4 SV=1
* Block 61 <=== 2654	USER>>tr|A7RX85|A7RX85_NEMVE	  248   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203500 PE=3 SV=1
* Block 62 <=== 3722	USER>>tr|K1PVR2|K1PVR2_CRAGI	  270   [+0+] Seq = Melatonin receptor type 1A OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 63 <=== 507	USER>>tr|K1PM48|K1PM48_CRAGI	  241   [+0+] Seq = Melatonin receptor type 1B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 64 <=== 508	USER>>tr|C3ZZL5|C3ZZL5_BRAFL	  264   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_138984 PE=3 SV=1
* Block 65 <=== 506	USER>>tr|C3Y4N0|C3Y4N0_BRAFL	  260   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_73899 PE=3 SV=1
* Block 66 <=== 3104	USER>>tr|C3Z8Q8|C3Z8Q8_BRAFL	  271   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_67947 PE=3 SV=1
* Block 67 <=== 2998	USER>>tr|H3IB14|H3IB14_STRPU	  240   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 68 <=== 1260	USER>>tr|H3IJT9|H3IJT9_STRPU	  275   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 69 <=== 2615	USER>>tr|A7SYD4|A7SYD4_NEMVE	  260   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219454 PE=4 SV=1
* Block 70 <=== 2614	USER>>tr|A7SF45|A7SF45_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211310 PE=3 SV=1
* Block 71 <=== 144	USER>>tr|K1QEQ2|K1QEQ2_CRAGI	  253   [+0+] Seq = Putative Gprotein coupled receptor T27D1.3 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 72 <=== 2946	USER>>tr|K1PQM6|K1PQM6_CRAGI	  282   [+0+] Seq = Putative Gprotein coupled receptor T27D1.3 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 73 <=== 2947	USER>>tr|G3MIE4|G3MIE4_9ACAR	  274   [+0+] Seq = Putative uncharacterized protein OX=34609 OS=Amblyomma maculatum (Gulf Coast tick). GN= PE=2 SV=1
* Block 74 <=== 1262	USER>>tr|F1L926|F1L926_ASCSU	  234   [+0+] Seq = Neuropeptide receptor 15 OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 75 <=== 2949	USER>>tr|E3MB29|E3MB29_CAERE	  278   [+1+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_16682 PE=3 SV=1
* Block 76 <=== 2948	USER>>tr|E3LT75|E3LT75_CAERE	  273   [+0+] Seq = CRENPR15 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=3 SV=1
* Block 77 <=== 1264	USER>>sp|Q09638|NPR15_CAEEL	  272   [+3+] Seq = Neuropeptide receptor 15 OX=6239 OS=Caenorhabditis elegans. GN= PE=3 SV=1
* Block 78 <=== 1263	USER>>tr|F1L9P0|F1L9P0_ASCSU	  234   [+0+] Seq = Neuropeptide receptor 15 OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 79 <=== 897	USER>>tr|A7STR2|A7STR2_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g131388 PE=4 SV=1
* Block 80 <=== 898	USER>>tr|A7STR1|A7STR1_NEMVE	  271   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g131347 PE=4 SV=1
* Block 81 <=== 1884	USER>>tr|Q18534|Q18534_CAEEL	  273   [+1+] Seq = Protein NPR1 OX=6239 OS=Caenorhabditis elegans. GN= PE=3 SV=1
* Block 82 <=== 1015	USER>>tr|E1FUI5|E1FUI5_LOALO	  271   [+2+] Seq = Uncharacterized protein OX=7209 OS=Loa loa (Eye worm) (Filaria loa). GN= PE=3 SV=1
* Block 83 <=== 1016	USER>>tr|H3E7N6|H3E7N6_PRIPA	  270   [+0+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=3 SV=1
* Block 84 <=== 3600	USER>>tr|G6CU67|G6CU67_DANPL	  261   [+0+] Seq = Uncharacterized protein OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 85 <=== 3606	USER>>tr|I6QPL5|I6QPL5_9HEMI	  252   [+0+] Seq = Prostaglandin E2 receptor EP3 subtypelike protein OX=236421 OS=Anasa tristis (squash bug). GN= PE=2 SV=1
* Block 86 <=== 3605	USER>>tr|K9LGM9|K9LGM9_9CUCU	  255   [+1+] Seq = Prostaglandin E2 receptor EP4 subtype OX=444603 OS=Phyllotreta striolata. GN= PE=2 SV=1
* Block 87 <=== 3601	USER>>tr|B0WRS3|B0WRS3_CULQU	  270   [+1+] Seq = Putative uncharacterized protein OX=7176 OS=Culex quinquefasciatus (Southern house mosquito) (Culex pungens). GN=CpipJ_CPIJ009459 PE=3 SV=1
* Block 88 <=== 3602	USER>>tr|E0VBF2|E0VBF2_PEDHC	  260   [+2+] Seq = Rhodopsin, GQcoupled, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM060140 PE=3 SV=1
* Block 89 <=== 3603	USER>>tr|H9I5E8|H9I5E8_ATTCE	  261   [+4+] Seq = Uncharacterized protein OX=12957 OS=Atta cephalotes (Leafcutter ant). GN= PE=4 SV=1
* Block 90 <=== 3604	USER>>tr|B4KZJ2|B4KZJ2_DROMO	  258   [+5+] Seq = GI12389 OX=7230 OS=Drosophila mojavensis (Fruit fly). GN= PE=3 SV=1
* Block 91 <=== 2221	USER>>tr|H3HFW0|H3HFW0_STRPU	  275   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 92 <=== 3683	USER>>tr|H3JPR6|H3JPR6_STRPU	  263   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 93 <--- 29	USER>>tr|A7RSB3|A7RSB3_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g61644 PE=3 SV=1
* Block 94 <=== 742	USER>>tr|H3I1C6|H3I1C6_STRPU	  271   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 95 <=== 741	USER>>tr|H3I4E4|H3I4E4_STRPU	  271   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 96 <=== 2532	USER>>tr|H3ISD3|H3ISD3_STRPU	  237   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 97 <=== 2533	USER>>tr|H3I0H7|H3I0H7_STRPU	  272   [+21+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 98 <=== 2534	USER>>tr|H3HFI7|H3HFI7_STRPU	  276   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 99 <=== 1078	USER>>tr|C3YT65|C3YT65_BRAFL	  269   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_156093 PE=3 SV=1
* Block 100 <=== 1128	USER>>tr|A7S6A6|A7S6A6_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g106107 PE=3 SV=1
* Block 101 <=== 1127	USER>>tr|A7RN98|A7RN98_NEMVE	  279   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g87682 PE=3 SV=1
* Block 102 <=== 1126	USER>>tr|A7RM40|A7RM40_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g61967 PE=3 SV=1
* Block 103 <=== 1125	USER>>tr|A7SL59|A7SL59_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g13858 PE=3 SV=1
* Block 104 <=== 1124	USER>>tr|A7S091|A7S091_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g34518 PE=4 SV=1
* Block 105 <=== 1123	USER>>tr|A7RLR5|A7RLR5_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198963 PE=3 SV=1
* Block 106 <=== 1122	USER>>tr|A7SCW8|A7SCW8_NEMVE	  269   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g244378 PE=3 SV=1
* Block 107 <=== 1121	USER>>tr|A7S6T3|A7S6T3_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g106757 PE=3 SV=1
* Block 108 <=== 1120	USER>>tr|A7SMT8|A7SMT8_NEMVE	  269   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g1919 PE=3 SV=1
* Block 109 <=== 1119	USER>>tr|A7RF82|A7RF82_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g33886 PE=3 SV=1
* Block 110 <=== 1118	USER>>tr|A7SBS9|A7SBS9_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g112480 PE=3 SV=1
* Block 111 <=== 995	USER>>tr|A7RF33|A7RF33_NEMVE	  273   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196253 PE=3 SV=1
* Block 112 <=== 994	USER>>tr|A7SL65|A7SL65_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g122325 PE=3 SV=1
* Block 113 <=== 993	USER>>tr|A7SS83|A7SS83_NEMVE	  226   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g129540 PE=3 SV=1
* Block 114 <=== 992	USER>>tr|A7SI47|A7SI47_NEMVE	  272   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g22729 PE=3 SV=1
* Block 115 <=== 2374	USER>>tr|H3HRX2|H3HRX2_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 116 <=== 2373	USER>>tr|H3IGB4|H3IGB4_STRPU	  269   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 117 <=== 984	USER>>tr|K1QPR7|K1QPR7_CRAGI	  273   [+1+] Seq = Cholecystokinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 118 <=== 985	USER>>tr|D6W722|D6W722_TRICA	  270   [+1+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC014211 PE=3 SV=1
* Block 119 <=== 986	USER>>tr|L7M1W7|L7M1W7_9ACAR	  268   [+2+] Seq = Putative g proteincoupled receptor OX=72859 OS=Rhipicephalus pulchellus. GN= PE=2 SV=1
* Block 120 <=== 987	USER>>tr|C3ZPG6|C3ZPG6_BRAFL	  269   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_236559 PE=3 SV=1
* Block 121 <=== 988	USER>>tr|C3YME4|C3YME4_BRAFL	  267   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_210266 PE=3 SV=1
* Block 122 <=== 37	USER>>tr|H3HMD8|H3HMD8_STRPU	  256   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 123 <=== 36	USER>>tr|H3IPQ9|H3IPQ9_STRPU	  272   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
