 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 25 <=== 91	USER>>tr|J9ZZN2|J9ZZN2_9CHON	  270   [+0+] Seq = Longwavelengthsensitive opsin OX=168098 OS=Orectolobus maculatus (spotted wobbegong). GN= PE=2 SV=1
* Block 26 <=== 90	USER>>tr|D7RP26|D7RP26_HALDH	  242   [+0+] Seq = Red opsin OX=42344 OS=Haliotis discus hannai (Japanese abalone). GN= PE=2 SV=1
* Block 27 <=== 92	USER>>tr|D3J7J3|D3J7J3_9CHIR	  270   [+0+] Seq = Middle/longwavelength sensitive opsin OX=188571 OS=Rhinolophus pearsonii. GN= PE=2 SV=1
* Block 28 <=== 89	USER>>tr|G3QNI8|G3QNI8_GORGO	  291   [+27+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 29 <=== 93	USER>>tr|D3J7J7|D3J7J7_9CHIR	  237   [+0+] Seq = Middle/longwavelength sensitive opsin OX=186990 OS=Hipposideros armiger (great roundleaf bat). GN= PE=2 SV=1
* Block 30 <=== 22	USER>>tr|F1QFH6|F1QFH6_DANRE	  286   [+4+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 31 <=== 23	USER>>tr|G3N4M5|G3N4M5_GASAC	  292   [+8+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 32 <=== 21	USER>>tr|Q8JFR3|Q8JFR3_DANRE	  273   [+0+] Seq = Novel opsin OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN=dZ136D19.2001 PE=4 SV=1
* Block 33 <=== 24	USER>>tr|Q2YD70|Q2YD70_APIME	  280   [+2+] Seq = Uncharacterized protein OX=7460 OS=Apis mellifera (Honeybee). GN= PE=2 SV=1
* Block 34 <=== 25	USER>>tr|D2A0H7|D2A0H7_TRICA	  284   [+5+] Seq = Putative uncharacterized protein GLEAN_07259 OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=3 SV=1
* Block 35 <=== 26	USER>>tr|B0X4H9|B0X4H9_CULQU	  249   [+0+] Seq = Opsin OX=7176 OS=Culex quinquefasciatus (Southern house mosquito) (Culex pungens). GN=CpipJ_CPIJ014334 PE=3 SV=1
* Block 36 <=== 27	USER>>tr|J9K8Z3|J9K8Z3_ACYPI	  249   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 37 <=== 20	USER>>tr|E1CFG1|E1CFG1_9ARAC	  279   [+0+] Seq = Peropsin OX=243517 OS=Hasarius adansoni. GN= PE=2 SV=1
* Block 38 <=== 28	USER>>tr|E9G0T7|E9G0T7_DAPPU	  277   [+4+] Seq = Pteropsin1 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 39 <=== 19	USER>>tr|Q5SBP8|Q5SBP8_PLADU	  288   [+0+] Seq = Ciliary opsin OX=6359 OS=Platynereis dumerilii (Dumeril's clam worm). GN= PE=2 SV=1
* Block 40 <=== 72	USER>>tr|H2YBN7|H2YBN7_CIOSA	  294   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 41 <=== 71	USER>>tr|H2Z431|H2Z431_CIOSA	  293   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 42 <=== 18	USER>>tr|F6Q0I8|F6Q0I8_XENTR	  276   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 43 <=== 17	USER>>tr|G1NFG6|G1NFG6_MELGA	  254   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=4 SV=1
* Block 44 <=== 16	USER>>tr|G3NKI4|G3NKI4_GASAC	  280   [+9+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 45 <=== 14	USER>>tr|H2M0L9|H2M0L9_ORYLA	  271   [+3+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 46 <=== 15	USER>>tr|Q1LVD8|Q1LVD8_DANRE	  285   [+9+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 47 <=== 11	USER>>tr|H2MS22|H2MS22_ORYLA	  278   [+8+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 48 <=== 12	USER>>tr|K7FBC3|K7FBC3_PELSI	  234   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 49 <=== 13	USER>>tr|F1NU85|F1NU85_CHICK	  265   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=4 SV=1
* Block 50 <=== 1223	USER>>tr|A7SBF5|A7SBF5_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g112149 PE=3 SV=1
* Block 51 <=== 1224	USER>>tr|A7RKH9|A7RKH9_NEMVE	  258   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g238927 PE=3 SV=1
* Block 52 <=== 1225	USER>>tr|A7SPU9|A7SPU9_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g215585 PE=3 SV=1
* Block 53 <=== 1366	USER>>tr|A7RYL0|A7RYL0_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g97861 PE=4 SV=1
* Block 54 <=== 414	USER>>tr|A7RSB3|A7RSB3_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g61644 PE=3 SV=1
* Block 55 <=== 415	USER>>tr|H3IQZ5|H3IQZ5_STRPU	  255   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 56 <=== 1949	USER>>tr|H3IVJ5|H3IVJ5_STRPU	  269   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 57 <=== 1950	USER>>tr|H3I3H9|H3I3H9_STRPU	  270   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 58 <=== 1948	USER>>tr|H3IQF6|H3IQF6_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 59 <=== 1951	USER>>tr|H3IUI4|H3IUI4_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 60 <=== 1952	USER>>tr|H3JIN8|H3JIN8_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 61 <=== 1953	USER>>tr|H3IED1|H3IED1_STRPU	  266   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 62 <=== 1954	USER>>tr|H3HFZ2|H3HFZ2_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 63 <=== 1955	USER>>tr|H3HGH9|H3HGH9_STRPU	  273   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 64 <=== 1956	USER>>tr|H3IPQ9|H3IPQ9_STRPU	  272   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 65 <=== 1957	USER>>tr|H3HS42|H3HS42_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 66 <=== 3469	USER>>tr|H3HMD8|H3HMD8_STRPU	  256   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 67 <=== 3470	USER>>tr|B3SAC5|B3SAC5_TRIAD	  240   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_32194 PE=3 SV=1
* Block 68 <=== 3335	USER>>tr|B3S9B7|B3S9B7_TRIAD	  244   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15639 PE=3 SV=1
* Block 69 <=== 3336	USER>>tr|B3RYR0|B3RYR0_TRIAD	  253   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15334 PE=3 SV=1
* Block 70 <=== 3337	USER>>tr|B3RMH9|B3RMH9_TRIAD	  254   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_20600 PE=4 SV=1
* Block 71 <=== 296	USER>>tr|A7SEJ2|A7SEJ2_NEMVE	  256   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g24822 PE=3 SV=1
* Block 72 <=== 297	USER>>tr|B7P9L3|B7P9L3_IXOSC	  266   [+0+] Seq = Adenosine A3 receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW002641 PE=4 SV=1
* Block 73 <=== 298	USER>>tr|D6WWZ1|D6WWZ1_TRICA	  264   [+6+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC006457 PE=4 SV=1
* Block 74 <=== 138	USER>>tr|A7SFG7|A7SFG7_NEMVE	  278   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211467 PE=4 SV=1
* Block 75 <=== 146	USER>>tr|C3XR28|C3XR28_BRAFL	  253   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_210643 PE=4 SV=1
* Block 76 <=== 1977	USER>>tr|C3ZBH0|C3ZBH0_BRAFL	  284   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_65045 PE=4 SV=1
* Block 77 <=== 1978	USER>>tr|C3Y4A1|C3Y4A1_BRAFL	  279   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_91095 PE=4 SV=1
* Block 78 <=== 230	USER>>tr|Q868G4|Q868G4_BRABE	  239   [+1+] Seq = Opsin OX=7741 OS=Branchiostoma belcheri (Amphioxus). GN= PE=2 SV=1
* Block 79 <=== 229	USER>>tr|A9UMX1|A9UMX1_NEMVE	  268   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 80 <=== 228	USER>>tr|A7STG4|A7STG4_NEMVE	  249   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g131013 PE=4 SV=1
* Block 81 <=== 227	USER>>tr|A7RL78|A7RL78_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g85309 PE=3 SV=1
* Block 82 <=== 226	USER>>tr|A9UMX5|A9UMX5_NEMVE	  286   [+1+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 83 <=== 225	USER>>tr|A7SMG1|A7SMG1_NEMVE	  286   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g123690 PE=4 SV=1
* Block 84 <=== 185	USER>>tr|C3YPD4|C3YPD4_BRAFL	  255   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_215180 PE=4 SV=1
* Block 85 <=== 184	USER>>tr|H3JLZ4|H3JLZ4_STRPU	  283   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 86 <=== 183	USER>>tr|F1LIN8|F1LIN8_HYDVU	  270   [+1+] Seq = Opsin OX=6087 OS=Hydra vulgaris (Hydra) (Hydra attenuata). GN= PE=2 SV=1
* Block 87 <=== 182	USER>>tr|F1LIP0|F1LIP0_HYDVU	  268   [+0+] Seq = Opsin OX=6087 OS=Hydra vulgaris (Hydra) (Hydra attenuata). GN= PE=2 SV=1
* Block 88 <=== 224	USER>>tr|B6F0Y5|B6F0Y5_CARRA	  273   [+0+] Seq = Opsin OX=78582 OS=Carybdea rastonii (Box jellyfish). GN= PE=2 SV=1
* Block 89 <=== 221	USER>>tr|A9UMX7|A9UMX7_NEMVE	  284   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 90 <=== 219	USER>>tr|A9UMX6|A9UMX6_NEMVE	  289   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 91 <=== 218	USER>>tr|A7RWR8|A7RWR8_NEMVE	  252   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g96290 PE=4 SV=1
* Block 92 <=== 217	USER>>tr|B3SEN0|B3SEN0_TRIAD	  262   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_34582 PE=4 SV=1
* Block 93 <=== 216	USER>>tr|B3RQU6|B3RQU6_TRIAD	  258   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_54003 PE=4 SV=1
* Block 94 <=== 9	USER>>tr|K1QW48|K1QW48_CRAGI	  262   [+0+] Seq = Opsin5 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 95 <=== 181	USER>>tr|H3HV44|H3HV44_STRPU	  292   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 96 <=== 1258	USER>>tr|H3J7H2|H3J7H2_STRPU	  258   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 97 <=== 1259	USER>>tr|H3IV99|H3IV99_STRPU	  260   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 98 <=== 1967	USER>>tr|H3ADU0|H3ADU0_LATCH	  249   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 99 <=== 1968	USER>>tr|H3AAV7|H3AAV7_LATCH	  249   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 100 <=== 299	USER>>tr|K1PSP8|K1PSP8_CRAGI	  230   [+0+] Seq = Pyroglutamylated RFamide peptide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 101 <=== 194	USER>>tr|I3KSN8|I3KSN8_ORENI	  281   [+5+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 102 <=== 195	USER>>tr|I3JPV7|I3JPV7_ORENI	  290   [+3+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 103 <=== 196	USER>>tr|I3J3C4|I3J3C4_ORENI	  277   [+4+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 104 <=== 197	USER>>tr|H2L8K6|H2L8K6_ORYLA	  272   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 105 <=== 198	USER>>tr|H3BXN0|H3BXN0_TETNG	  280   [+10+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 106 <=== 193	USER>>tr|F7BWP4|F7BWP4_XENTR	  238   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 107 <=== 191	USER>>tr|Q868G1|Q868G1_BRABE	  286   [+1+] Seq = Opsin OX=7741 OS=Branchiostoma belcheri (Amphioxus). GN= PE=2 SV=1
* Block 108 <=== 192	USER>>tr|J7JPZ8|J7JPZ8_BRAFL	  280   [+0+] Seq = Clike opsin 3 OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN= PE=2 SV=1
* Block 109 <=== 190	USER>>tr|J7JHC6|J7JHC6_BRAFL	  286   [+0+] Seq = Clike opsin 2 OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN= PE=2 SV=1
* Block 110 <=== 189	USER>>tr|C3XY47|C3XY47_BRAFL	  264   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_206045 PE=4 SV=1
* Block 111 <=== 199	USER>>tr|F6ZJ38|F6ZJ38_XENTR	  246   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 112 <=== 200	USER>>tr|F1QYR6|F1QYR6_DANRE	  284   [+5+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 113 <=== 201	USER>>tr|G3P6V1|G3P6V1_GASAC	  258   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 114 <=== 188	USER>>tr|G1QUB3|G1QUB3_NOMLE	  275   [+0+] Seq = Uncharacterized protein OX=61853 OS=leucogenys). GN= PE=3 SV=1
* Block 115 <=== 187	USER>>tr|A9NJI7|A9NJI7_DANRE	  281   [+13+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 116 <=== 186	USER>>tr|F6YZX3|F6YZX3_XENTR	  278   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 117 <=== 2573	USER>>tr|A9CR60|A9CR60_PODCA	  272   [+0+] Seq = Opsin OX=6096 OS=Podocoryne carnea. GN= PE=2 SV=1
* Block 118 <=== 10	USER>>tr|F1D8E5|F1D8E5_9BILA	  287   [+0+] Seq = Ciliary opsin OX=34513 OS=Terebratalia transversa. GN= PE=2 SV=1
* Block 119 <=== 2523	USER>>tr|K1QCZ3|K1QCZ3_CRAGI	  284   [+0+] Seq = Melanopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 120 <=== 2524	USER>>tr|K1P6Y0|K1P6Y0_CRAGI	  272   [+0+] Seq = Melanopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 121 <=== 67	USER>>tr|L0ATA4|L0ATA4_ACRPL	  268   [+0+] Seq = Acropsin 1 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 122 <=== 66	USER>>tr|A9CR48|A9CR48_9CNID	  270   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 123 <=== 65	USER>>tr|A9CR54|A9CR54_9CNID	  265   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
