 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 27 <=== 16	USER>>sp|O93459|OPSD_SCYCA	  294   [+5+] Seq = Rhodopsin OX=7830 OS=Scyliorhinus canicula (Smallspotted catshark) (Squalus canicula). GN= PE=2 SV=1
* Block 28 <=== 68	USER>>tr|F8T8T8|F8T8T8_9TELE	  283   [+0+] Seq = Rhodopsin OX=940470 OS=Typhlichthys subterraneus (southern cavefish). GN= PE=3 SV=1
* Block 29 <=== 12	USER>>tr|Q8AV67|Q8AV67_DANRE	  294   [+5+] Seq = Rod opsin OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 30 <=== 4	USER>>tr|A4ZK67|A4ZK67_9SCOM	  245   [+0+] Seq = Rhodopsin OX=218798 OS=Scomberomorus commerson (narrowbarred Spanish mackerel). GN= PE=3 SV=1
* Block 31 <=== 58	USER>>tr|K7PF60|K7PF60_9TELE	  272   [+3+] Seq = Rhodopsin OX=749526 OS=Eigenmannia virescens (glass knifefish). GN= PE=4 SV=1
* Block 32 <=== 72	USER>>tr|Q9PUZ9|Q9PUZ9_LEPOS	  280   [+0+] Seq = Rhodopsin OX=34771 OS=Lepisosteus osseus (Longnosed gar). GN= PE=3 SV=1
* Block 33 <=== 214	USER>>tr|Q90XL1|Q90XL1_9SARC	  273   [+0+] Seq = Rhodopsin OX=172656 OS=Protopterus sp. IMCB2001. GN= PE=3 SV=1
* Block 34 <=== 69	USER>>tr|B8QPK7|B8QPK7_9PERO	  284   [+0+] Seq = Rhodopsin OX=546507 OS=Sciaenidae sp. BL2008. GN= PE=3 SV=1
* Block 35 <=== 21	USER>>tr|F2XHD5|F2XHD5_9GOBI	  255   [+0+] Seq = Rhodopsin OX=913873 OS=Cryptocentrus lutheri. GN= PE=3 SV=1
* Block 36 <=== 74	USER>>tr|G3CTQ1|G3CTQ1_9PERC	  237   [+0+] Seq = Rhodopsin OX=202071 OS=Psilodraco breviceps. GN= PE=3 SV=1
* Block 37 <=== 15	USER>>tr|K7PE36|K7PE36_9TELE	  264   [+0+] Seq = Rhodopsin OX=1195463 OS=Coilia dussumieri. GN= PE=3 SV=1
* Block 38 <=== 65	USER>>tr|E7CUJ4|E7CUJ4_9PERC	  250   [+0+] Seq = Rhodopsin OX=195077 OS=Microlipophrys caboverdensis. GN= PE=3 SV=1
* Block 39 <=== 63	USER>>tr|C3TV56|C3TV56_9TELE	  273   [+2+] Seq = Rhodopsin OX=149983 OS=Corydoras rabauti (rust corydoras). GN= PE=4 SV=1
* Block 40 <=== 62	USER>>tr|I1U4R1|I1U4R1_9SMEG	  278   [+3+] Seq = Rod opsin OX=134920 OS=Pungitius pungitius (ninespine stickleback). GN= PE=3 SV=1
* Block 41 <=== 228	USER>>tr|A5A146|A5A146_9TELE	  294   [+0+] Seq = Rod opsin OX=436885 OS=Scopelarchus analis (short fin pearleye). GN= PE=2 SV=1
* Block 42 <=== 6	USER>>tr|Q9PUZ8|Q9PUZ8_AMICA	  286   [+3+] Seq = Rhodopsin OX=7924 OS=Amia calva (Bowfin). GN= PE=3 SV=1
* Block 43 <=== 137	USER>>tr|G3CTM9|G3CTM9_9PERC	  233   [+0+] Seq = Rhodopsin OX=227741 OS=Akarotaxis nudiceps. GN= PE=3 SV=1
* Block 44 <=== 55	USER>>tr|B8QPI9|B8QPI9_NEOIO	  279   [+3+] Seq = Rhodopsin OX=70436 OS=Neopagetopsis ionah (Jonah's icefish). GN= PE=3 SV=1
* Block 45 <=== 56	USER>>tr|B4YA21|B4YA21_9TELE	  294   [+2+] Seq = Rhodopsin OX=302055 OS=Chauliodus macouni (Pacific viperfish). GN= PE=3 SV=1
* Block 46 <=== 57	USER>>tr|G9HXI7|G9HXI7_9TELE	  280   [+1+] Seq = Rod opsin OX=882871 OS=Photostomias guernei (loosejaw). GN= PE=3 SV=1
* Block 47 <=== 70	USER>>tr|G9HXJ1|G9HXJ1_9TELE	  281   [+1+] Seq = Rod opsin OX=270541 OS=Vinciguerria nimbaria (oceanic lightfish). GN= PE=3 SV=1
* Block 48 <=== 23	USER>>tr|G9I1A1|G9I1A1_9TELE	  276   [+1+] Seq = Rhodopsin OX=91977 OS=Bonapartia pedaliota. GN= PE=3 SV=1
* Block 49 <=== 212	USER>>sp|P79863|OPSD_LEUER	  293   [+6+] Seq = Rhodopsin OX=7782 OS=Leucoraja erinacea (Little skate) (Raja erinacea). GN= PE=1 SV=1
* Block 50 <=== 150	USER>>tr|K1QW48|K1QW48_CRAGI	  262   [+0+] Seq = Opsin5 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 51 <=== 19	USER>>tr|G9HXJ2|G9HXJ2_9TELE	  276   [+0+] Seq = Rod opsin OX=81868 OS=Argyropelecus aculeatus (lovely hatchetfish). GN= PE=3 SV=1
* Block 52 <=== 422	USER>>tr|F1D8E5|F1D8E5_9BILA	  287   [+0+] Seq = Ciliary opsin OX=34513 OS=Terebratalia transversa. GN= PE=2 SV=1
* Block 53 <=== 171	USER>>tr|H2MS22|H2MS22_ORYLA	  278   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 54 <=== 3152	USER>>tr|H2TZX8|H2TZX8_TAKRU	  271   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 55 <=== 170	USER>>tr|G3PHV6|G3PHV6_GASAC	  289   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 56 <=== 172	USER>>tr|I3JTB8|I3JTB8_ORENI	  285   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 57 <=== 173	USER>>tr|F1RAF0|F1RAF0_DANRE	  276   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 58 <=== 174	USER>>tr|F7ABL0|F7ABL0_XENTR	  285   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 59 <=== 175	USER>>tr|K7FBC3|K7FBC3_PELSI	  234   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 60 <=== 176	USER>>tr|F1NU85|F1NU85_CHICK	  265   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=4 SV=1
* Block 61 <=== 3151	USER>>tr|G1KRE4|G1KRE4_ANOCA	  269   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 62 <=== 169	USER>>tr|Q0P4J1|Q0P4J1_XENTR	  285   [+0+] Seq = Putative uncharacterized protein MGC147314 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=2 SV=1
* Block 63 <=== 168	USER>>tr|I3KLH6|I3KLH6_ORENI	  290   [+3+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 64 <=== 167	USER>>tr|Q1LVD8|Q1LVD8_DANRE	  285   [+4+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 65 <=== 3150	USER>>tr|H2M0L9|H2M0L9_ORYLA	  271   [+2+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 66 <=== 3153	USER>>tr|I3JUV6|I3JUV6_ORENI	  284   [+3+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 67 <=== 3154	USER>>tr|H3CHJ8|H3CHJ8_TETNG	  277   [+1+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 68 <=== 51	USER>>tr|G3Q956|G3Q956_GASAC	  289   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 69 <=== 50	USER>>tr|H2SR75|H2SR75_TAKRU	  277   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 70 <=== 52	USER>>tr|G3NKI4|G3NKI4_GASAC	  280   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 71 <=== 49	USER>>tr|G1NFG6|G1NFG6_MELGA	  254   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=4 SV=1
* Block 72 <=== 48	USER>>tr|H3AUJ3|H3AUJ3_LATCH	  271   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 73 <=== 47	USER>>tr|F6Q0I8|F6Q0I8_XENTR	  276   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 74 <=== 46	USER>>tr|Q5SBP8|Q5SBP8_PLADU	  288   [+0+] Seq = Ciliary opsin OX=6359 OS=Platynereis dumerilii (Dumeril's clam worm). GN= PE=2 SV=1
* Block 75 <=== 165	USER>>tr|E1CFG1|E1CFG1_9ARAC	  279   [+0+] Seq = Peropsin OX=243517 OS=Hasarius adansoni. GN= PE=2 SV=1
* Block 76 <=== 164	USER>>tr|Q8JFR3|Q8JFR3_DANRE	  273   [+0+] Seq = Novel opsin OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN=dZ136D19.2001 PE=4 SV=1
* Block 77 <=== 163	USER>>tr|F1QFH6|F1QFH6_DANRE	  286   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 78 <=== 162	USER>>tr|H2LBH4|H2LBH4_ORYLA	  280   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 79 <=== 161	USER>>tr|H3DB18|H3DB18_TETNG	  289   [+2+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 80 <=== 160	USER>>tr|Q764P5|Q764P5_LAMJA	  292   [+2+] Seq = Bistable UV pigment OX=980415 OS=Lampetra japonica (Japanese lamprey) (Entosphenus japonicus). GN= PE=2 SV=1
* Block 81 <=== 159	USER>>tr|H3DQ31|H3DQ31_TETNG	  280   [+2+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 82 <=== 158	USER>>tr|G3N4M5|G3N4M5_GASAC	  292   [+2+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 83 <=== 310	USER>>tr|E2BR98|E2BR98_HARSA	  281   [+0+] Seq = Greensensitive opsin OX=610380 OS=Harpegnathos saltator (Jerdon's jumping ant). GN=EAI_01400 PE=3 SV=1
* Block 84 <=== 311	USER>>tr|E2ATL3|E2ATL3_CAMFO	  274   [+0+] Seq = Rhodopsin OX=104421 OS=Camponotus floridanus (Florida carpenter ant). GN=EAG_15192 PE=3 SV=1
* Block 85 <=== 312	USER>>tr|Q2YD70|Q2YD70_APIME	  280   [+0+] Seq = Uncharacterized protein OX=7460 OS=Apis mellifera (Honeybee). GN= PE=2 SV=1
* Block 86 <=== 313	USER>>tr|D2A0H7|D2A0H7_TRICA	  284   [+0+] Seq = Putative uncharacterized protein GLEAN_07259 OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=3 SV=1
* Block 87 <=== 314	USER>>tr|G6D9P7|G6D9P7_DANPL	  289   [+0+] Seq = Uncharacterized protein OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 88 <=== 315	USER>>tr|Q7QC44|Q7QC44_ANOGA	  281   [+2+] Seq = AGAP002444PA OX=7165 OS=Anopheles gambiae (African malaria mosquito). GN= PE=3 SV=1
* Block 89 <=== 316	USER>>tr|B0X4H9|B0X4H9_CULQU	  249   [+0+] Seq = Opsin OX=7176 OS=Culex quinquefasciatus (Southern house mosquito) (Culex pungens). GN=CpipJ_CPIJ014334 PE=3 SV=1
* Block 90 <=== 317	USER>>tr|J9XXU8|J9XXU8_9DIPT	  276   [+0+] Seq = COpsin2 OX=568069 OS=Clunio marinus. GN= PE=3 SV=1
* Block 91 <=== 318	USER>>tr|J9K8Z3|J9K8Z3_ACYPI	  249   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 92 <=== 319	USER>>tr|E9FU92|E9FU92_DAPPU	  280   [+0+] Seq = Pteropsin9 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 93 <=== 2837	USER>>tr|E9GJ16|E9GJ16_DAPPU	  280   [+1+] Seq = Pteropsin6 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 94 <=== 2836	USER>>tr|E9G0T6|E9G0T6_DAPPU	  275   [+0+] Seq = Pteropsin3 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 95 <=== 2835	USER>>tr|E9G0T7|E9G0T7_DAPPU	  277   [+0+] Seq = Pteropsin1 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 96 <=== 320	USER>>tr|A9UMX0|A9UMX0_NEMVE	  282   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 97 <=== 321	USER>>tr|A9CR26|A9CR26_9CNID	  271   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 98 <=== 2834	USER>>tr|A9CR28|A9CR28_9CNID	  252   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 99 <=== 322	USER>>tr|A9CR18|A9CR18_9CNID	  267   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 100 <=== 76	USER>>tr|A7SZK0|A7SZK0_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g139211 PE=3 SV=1
* Block 101 <=== 2439	USER>>tr|H3IEL0|H3IEL0_STRPU	  266   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 102 <=== 20	USER>>tr|A7S206|A7S206_NEMVE	  241   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g101238 PE=3 SV=1
* Block 103 <=== 2478	USER>>tr|A7SIR1|A7SIR1_NEMVE	  267   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g119905 PE=4 SV=1
* Block 104 <=== 2407	USER>>tr|A7RZK3|A7RZK3_NEMVE	  244   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g23357 PE=3 SV=1
* Block 105 <=== 2485	USER>>tr|G6DQZ7|G6DQZ7_DANPL	  223   [+0+] Seq = Tyramine receptor OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 106 <=== 2486	USER>>tr|E7CHA2|E7CHA2_9NEOP	  271   [+0+] Seq = Tyramine receptor type 2 OX=168631 OS=Chilo suppressalis (striped riceborer). GN= PE=2 SV=1
* Block 107 <=== 1391	USER>>tr|E2B7J1|E2B7J1_HARSA	  277   [+0+] Seq = Alpha1B adrenergic receptor OX=610380 OS=Harpegnathos saltator (Jerdon's jumping ant). GN=EAI_02501 PE=3 SV=1
* Block 108 <=== 1392	USER>>tr|B4JUG2|B4JUG2_DROGR	  266   [+0+] Seq = GH17285 OX=7222 OS=Drosophila grimshawi (Fruit fly) (Idiomyia grimshawi). GN= PE=3 SV=1
* Block 109 <=== 2487	USER>>tr|B4KDQ4|B4KDQ4_DROMO	  238   [+0+] Seq = GI23958 OX=7230 OS=Drosophila mojavensis (Fruit fly). GN= PE=3 SV=1
* Block 110 <=== 1390	USER>>tr|J9JVE9|J9JVE9_ACYPI	  270   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 111 <=== 2342	USER>>tr|A7S1I2|A7S1I2_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g1848 PE=3 SV=1
* Block 112 <=== 521	USER>>tr|A7RG65|A7RG65_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g1897 PE=3 SV=1
* Block 113 <=== 2416	USER>>tr|K1RT76|K1RT76_CRAGI	  235   [+0+] Seq = Octopamine receptor 2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 114 <=== 2417	USER>>tr|G4VFR6|G4VFR6_SCHMA	  266   [+0+] Seq = Putative 5hydroxytryptamine receptor OX=6183 OS=Schistosoma mansoni (Blood fluke). GN=Smp_134820 PE=4 SV=1
* Block 115 <=== 2418	USER>>tr|E9QEK3|E9QEK3_DANRE	  262   [+4+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 116 <=== 2419	USER>>tr|Q5RG92|Q5RG92_DANRE	  272   [+4+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 117 <=== 2420	USER>>tr|Q5QNP3|Q5QNP3_DANRE	  272   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 118 <=== 2421	USER>>tr|Q5QNN1|Q5QNN1_DANRE	  276   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 119 <=== 1517	USER>>tr|E7F8X5|E7F8X5_DANRE	  285   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 120 <=== 1493	USER>>tr|H3BZZ0|H3BZZ0_TETNG	  268   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 121 <=== 1494	USER>>tr|H2S4B9|H2S4B9_TAKRU	  254   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 122 <=== 2423	USER>>tr|H2V5C7|H2V5C7_TAKRU	  270   [+2+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 123 <=== 2422	USER>>tr|Q4RF29|Q4RF29_TETNG	  257   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN=GSTENG00035509001 PE=3 SV=1
* Block 124 <=== 2424	USER>>tr|H2MLF2|H2MLF2_ORYLA	  270   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
