 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 22 <=== 128	USER>>tr|F1LIN8|F1LIN8_HYDVU	  270   [+2+] Seq = Opsin OX=6087 OS=Hydra vulgaris (Hydra) (Hydra attenuata). GN= PE=2 SV=1
* Block 23 <=== 231	USER>>tr|K1QMS3|K1QMS3_CRAGI	  254   [+1+] Seq = Rhodopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 24 <=== 125	USER>>tr|Q868G4|Q868G4_BRABE	  239   [+1+] Seq = Opsin OX=7741 OS=Branchiostoma belcheri (Amphioxus). GN= PE=2 SV=1
* Block 25 <=== 124	USER>>tr|C3Y4A1|C3Y4A1_BRAFL	  279   [+3+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_91095 PE=4 SV=1
* Block 26 <=== 123	USER>>tr|C3ZBH0|C3ZBH0_BRAFL	  284   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_65045 PE=4 SV=1
* Block 27 <=== 468	USER>>tr|A7T1Y0|A7T1Y0_NEMVE	  259   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g248556 PE=4 SV=1
* Block 28 <=== 467	USER>>tr|A7SYU2|A7SYU2_NEMVE	  257   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219665 PE=3 SV=1
* Block 29 <=== 466	USER>>tr|A7RKZ2|A7RKZ2_NEMVE	  262   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198624 PE=4 SV=1
* Block 30 <=== 132	USER>>tr|A9UMX5|A9UMX5_NEMVE	  286   [+4+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 31 <=== 127	USER>>tr|A7SMG1|A7SMG1_NEMVE	  286   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g123690 PE=4 SV=1
* Block 32 <=== 907	USER>>tr|H2M2R3|H2M2R3_ORYLA	  275   [+13+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 33 <=== 7	USER>>tr|K7FBC3|K7FBC3_PELSI	  234   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 34 <=== 8	USER>>tr|H2MS22|H2MS22_ORYLA	  278   [+24+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 35 <=== 10	USER>>tr|E1CFG1|E1CFG1_9ARAC	  279   [+24+] Seq = Peropsin OX=243517 OS=Hasarius adansoni. GN= PE=2 SV=1
* Block 36 <=== 9	USER>>tr|G3NKI4|G3NKI4_GASAC	  280   [+12+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 37 <=== 912	USER>>tr|H3HKK1|H3HKK1_STRPU	  272   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 38 <=== 497	USER>>tr|F6RS47|F6RS47_CIOIN	  261   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 39 <=== 173	USER>>tr|A7SJ92|A7SJ92_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213128 PE=3 SV=1
* Block 40 <=== 172	USER>>tr|H3IY09|H3IY09_STRPU	  269   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 41 <=== 171	USER>>tr|K1RDJ9|K1RDJ9_CRAGI	  273   [+1+] Seq = Sphingosine 1phosphate receptor 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 42 <=== 170	USER>>tr|F1QYR6|F1QYR6_DANRE	  284   [+6+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 43 <=== 169	USER>>tr|F6ZJ38|F6ZJ38_XENTR	  246   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 44 <=== 6	USER>>tr|Q5SBP8|Q5SBP8_PLADU	  288   [+0+] Seq = Ciliary opsin OX=6359 OS=Platynereis dumerilii (Dumeril's clam worm). GN= PE=2 SV=1
* Block 45 <=== 5	USER>>sp|P41591|OPSD_ANOCA	  229   [+0+] Seq = Rhodopsin OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=2 SV=1
* Block 46 <=== 2	USER>>SEED:seq_1gzmA	  296   [+300+] Seq = rhodopsin QUERY sequence
* Block 47 <=== 4	USER>>tr|Q9PUZ7|Q9PUZ7_9TELE	  242   [+3+] Seq = Rhodopsin OX=27725 OS=Osteoglossum sp. GN= PE=3 SV=1
* Block 48 <=== 3	USER>>tr|Q5S5Z9|Q5S5Z9_9PERC	  256   [+39+] Seq = Bluesensitive pigment OX=40692 OS=Trematomus loennbergii (deepwater notothen). GN= PE=2 SV=1
* Block 49 <=== 20	USER>>tr|A7RRB2|A7RRB2_NEMVE	  258   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200957 PE=4 SV=1
* Block 50 <=== 21	USER>>tr|K1PFY7|K1PFY7_CRAGI	  272   [+0+] Seq = Neuropeptide FF receptor 2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 51 <=== 570	USER>>tr|H3FHV3|H3FHV3_PRIPA	  285   [+3+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=4 SV=1
* Block 52 <=== 572	USER>>tr|A7SBC4|A7SBC4_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g209646 PE=4 SV=1
* Block 53 <=== 819	USER>>tr|A7T361|A7T361_NEMVE	  262   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221669, v1g222831 PE=4 SV=1
* Block 54 <=== 818	USER>>tr|A7SRR1|A7SRR1_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216426 PE=3 SV=1
* Block 55 <=== 709	USER>>tr|A7RZL8|A7RZL8_NEMVE	  255   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g1683 PE=3 SV=1
* Block 56 <=== 1863	USER>>tr|G0MT22|G0MT22_CAEBE	  239   [+0+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_10993 PE=4 SV=1
* Block 57 <=== 1004	USER>>tr|A7RJE9|A7RJE9_NEMVE	  234   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197993 PE=3 SV=1
* Block 58 <=== 1005	USER>>tr|A7RN94|A7RN94_NEMVE	  268   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g199619 PE=4 SV=1
* Block 59 <=== 1236	USER>>tr|K1RM13|K1RM13_CRAGI	  276   [+1+] Seq = Cholecystokinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 60 <=== 166	USER>>tr|F6YZX3|F6YZX3_XENTR	  278   [+15+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 61 <=== 1285	USER>>tr|F6ZG41|F6ZG41_XENTR	  228   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 62 <=== 1284	USER>>tr|H2THH8|H2THH8_TAKRU	  252   [+30+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 63 <=== 593	USER>>tr|A7SU56|A7SU56_NEMVE	  230   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g14786 PE=4 SV=1
* Block 64 <=== 594	USER>>tr|A7SIX7|A7SIX7_NEMVE	  244   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g245565 PE=4 SV=1
* Block 65 <=== 595	USER>>tr|A7SD52|A7SD52_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210432 PE=4 SV=1
* Block 66 <=== 672	USER>>tr|H3I555|H3I555_STRPU	  243   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 67 <=== 673	USER>>tr|H3HG66|H3HG66_STRPU	  268   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 68 <=== 674	USER>>tr|H3I0E2|H3I0E2_STRPU	  243   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 69 <=== 870	USER>>tr|B3RTV9|B3RTV9_TRIAD	  244   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_23413 PE=3 SV=1
* Block 70 <=== 691	USER>>tr|L7N2L1|L7N2L1_XENTR	  246   [+92+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 71 <=== 692	USER>>tr|G1TS08|G1TS08_RABIT	  256   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=4 SV=1
* Block 72 <=== 690	USER>>tr|A7SU65|A7SU65_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g131951 PE=3 SV=1
* Block 73 <=== 689	USER>>tr|H3IVN6|H3IVN6_STRPU	  268   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 74 <=== 1008	USER>>tr|H3JIA3|H3JIA3_STRPU	  246   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 75 <=== 1007	USER>>tr|H3J4R4|H3J4R4_STRPU	  270   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 76 <=== 776	USER>>tr|H3JNN6|H3JNN6_STRPU	  281   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 77 <=== 777	USER>>tr|H3JLR2|H3JLR2_STRPU	  267   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 78 <=== 781	USER>>tr|H3J7D0|H3J7D0_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 79 <=== 844	USER>>tr|C3ZE90|C3ZE90_BRAFL	  258   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_74353 PE=4 SV=1
* Block 80 <=== 845	USER>>tr|K1QYJ4|K1QYJ4_CRAGI	  259   [+0+] Seq = Octopamine receptor beta1R OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 81 <=== 848	USER>>tr|H2YLI4|H2YLI4_CIOSA	  262   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 82 <=== 266	USER>>tr|A0PF30|A0PF30_BRAFL	  268   [+1+] Seq = Predicted novel dopaminelike Gprotein coupled receptor OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN= PE=3 SV=1
* Block 83 <=== 265	USER>>tr|A7RJ58|A7RJ58_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g83169 PE=4 SV=1
* Block 84 <=== 11	USER>>tr|A7RR25|A7RR25_NEMVE	  236   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g23333 PE=3 SV=1
* Block 85 <=== 12	USER>>tr|B3RPP0|B3RPP0_TRIAD	  248   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53608 PE=4 SV=1
* Block 86 <=== 1403	USER>>tr|B3SBB3|B3SBB3_TRIAD	  275   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_61553 PE=4 SV=1
* Block 87 <=== 1404	USER>>tr|B3S347|B3S347_TRIAD	  264   [+2+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_951 PE=4 SV=1
* Block 88 <=== 1405	USER>>tr|B3S333|B3S333_TRIAD	  263   [+3+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_58578 PE=4 SV=1
* Block 89 <=== 1406	USER>>tr|B3S334|B3S334_TRIAD	  248   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_28157 PE=4 SV=1
* Block 90 <=== 1409	USER>>tr|B3RMJ8|B3RMJ8_TRIAD	  261   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53973 PE=4 SV=1
* Block 91 <=== 143	USER>>tr|B3RIV6|B3RIV6_TRIAD	  272   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51384 PE=4 SV=1
* Block 92 <=== 144	USER>>tr|B3RPP4|B3RPP4_TRIAD	  260   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53612 PE=4 SV=1
* Block 93 <=== 145	USER>>tr|G5EGH5|G5EGH5_CAEEL	  267   [+1+] Seq = Protein Y70D2A.1 OX=6239 OS=Caenorhabditis elegans. GN=Y70D2A.1 PE=4 SV=1
* Block 94 <=== 122	USER>>tr|A7SFG7|A7SFG7_NEMVE	  278   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211467 PE=4 SV=1
* Block 95 <=== 96	USER>>tr|C3Z6L0|C3Z6L0_BRAFL	  274   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_97141 PE=4 SV=1
* Block 96 <=== 95	USER>>tr|B3RTW0|B3RTW0_TRIAD	  256   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15366 PE=3 SV=1
* Block 97 <=== 729	USER>>tr|B3RPA3|B3RPA3_TRIAD	  272   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_14615 PE=4 SV=1
* Block 98 <=== 93	USER>>tr|B3SEF7|B3SEF7_TRIAD	  247   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5569 PE=3 SV=1
* Block 99 <=== 786	USER>>tr|K1Q037|K1Q037_CRAGI	  263   [+3+] Seq = NeuromedinK receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 100 <=== 783	USER>>tr|G4VTS0|G4VTS0_SCHMA	  246   [+1+] Seq = Putative neuropeptide receptor OX=6183 OS=Schistosoma mansoni (Blood fluke). GN=Smp_170020 PE=4 SV=1
* Block 101 <--- 19	USER>>tr|H2SBV8|H2SBV8_TAKRU	  280   [+14+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 102 <--- 22	USER>>tr|L0AUA8|L0AUA8_ACRPL	  265   [+0+] Seq = Acropsin 2 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 103 <=== 1656	USER>>tr|A7S2W3|A7S2W3_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g205945 PE=3 SV=1
* Block 104 <=== 973	USER>>tr|K1PGY4|K1PGY4_CRAGI	  263   [+0+] Seq = Neuropeptide capa receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 105 <=== 974	USER>>tr|K1QXN7|K1QXN7_CRAGI	  251   [+0+] Seq = B2 bradykinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 106 <=== 975	USER>>tr|H3J9N7|H3J9N7_STRPU	  274   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 107 <=== 1575	USER>>tr|H3I9Z7|H3I9Z7_STRPU	  280   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 108 <=== 1574	USER>>tr|C3Z7V8|C3Z7V8_BRAFL	  271   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_69283 PE=3 SV=1
* Block 109 <=== 1343	USER>>sp|Q9JKU0|T2R16_RAT	  268   [+17+] Seq = T2R3 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=1 SV=1
* Block 110 <=== 1340	USER>>tr|F6XCQ2|F6XCQ2_ORNAN	  270   [+1+] Seq = Taste receptor type 2 OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 111 <=== 1341	USER>>tr|H0XJK0|H0XJK0_OTOGA	  267   [+20+] Seq = Taste receptor type 2 OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 112 <=== 1344	USER>>tr|L5LLV2|L5LLV2_MYODS	  272   [+23+] Seq = Taste receptor type 2 member 41 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10005325 PE=4 SV=1
* Block 113 <=== 1345	USER>>tr|Q2AB82|Q2AB82_CHICK	  274   [+1+] Seq = Taste receptor type 2 OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 114 <=== 1346	USER>>tr|Q50KZ4|Q50KZ4_MACMU	  228   [+3+] Seq = Bitter taste receptor T2R2 OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 115 <=== 1347	USER>>tr|Q67ES8|Q67ES8_RAT	  274   [+10+] Seq = Taste receptor type 2 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 116 <=== 1832	USER>>tr|L5KPT0|L5KPT0_PTEAL	  258   [+8+] Seq = Taste receptor type 2 member 5 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10019044 PE=4 SV=1
* Block 117 <=== 1831	USER>>tr|Q2AB52|Q2AB52_XENTR	  272   [+2+] Seq = Taste receptor type 2 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 118 <=== 1830	USER>>tr|F7FKJ7|F7FKJ7_ORNAN	  262   [+0+] Seq = Taste receptor type 2 OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 119 <=== 1829	USER>>tr|A2VCK3|A2VCK3_MOUSE	  265   [+11+] Seq = Taste receptor type 2 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 120 <=== 1828	USER>>tr|Q2ABA9|Q2ABA9_MONDO	  267   [+4+] Seq = Taste receptor type 2 OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 121 <=== 1827	USER>>tr|G3VUK4|G3VUK4_SARHA	  279   [+18+] Seq = Taste receptor type 2 OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 122 <=== 1826	USER>>tr|G1MM24|G1MM24_AILME	  275   [+3+] Seq = Taste receptor type 2 OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
